Time,Condition
0,0.0
1,7.85
2,7.92
3,17.29
4,17.39
5,23.01
6,27.04
7,29.85
8,41.63
9,45.65
10,45.89
11,47.14
12,47.59
13,49.55
14,50.27
15,51.42
16,52.0
16,0.0
17,6.62
18,6.79
19,7.55
20,12.24
21,16.5
22,20.91
23,28.87
24,32.23
25,34.89
26,41.81
27,46.75
28,52.0
28,0.0
29,1.43
30,2.67
31,3.8
32,6.53
33,9.95
34,12.26
35,20.36
36,21.64
37,22.75
38,24.79
39,26.55
40,35.68
41,37.54
42,48.12
43,48.93
44,51.87
45,52.0
45,0.0
45,0.0
46,2.12
47,3.7
48,5.98
49,10.55
50,15.82
51,17.05
52,20.16
53,29.7
54,33.18
55,35.62
56,46.39
56,0.0
57,1.96
58,3.33
59,5.0
60,8.41
61,15.26
62,17.2
63,19.48
64,19.57
65,19.7
66,22.69
67,23.91
68,24.58
69,27.1
70,29.12
71,29.85
72,35.53
73,49.44
74,52.0
74,0.0
75,9.32
75,0.0
76,3.05
77,3.8
78,4.94
79,12.28
80,29.5
81,39.89
82,45.23
83,47.94
84,48.84
85,49.39
86,52.0
86,0.0
87,2.41
88,2.52
89,8.54
90,11.1
91,25.95
92,26.56
93,33.45
94,37.84
95,43.23
96,48.2
97,52.0
97,0.0
98,8.68
99,9.19
100,10.63
101,15.67
102,15.69
103,16.53
103,0.0
104,1.4
105,3.16
106,4.61
107,7.41
108,10.63
109,10.82
110,12.51
111,31.29
112,32.17
113,35.07
114,35.73
115,38.28
116,41.87
117,52.0
117,0.0
118,3.06
119,4.04
120,10.65
121,11.6
122,15.61
123,19.91
124,22.48
125,26.09
126,28.32
126,0.0
127,0.95
128,2.74
129,2.78
130,2.89
131,4.67
132,6.4
133,6.77
134,9.85
135,14.29
136,17.04
137,22.09
138,27.51
139,32.03
140,37.14
141,42.8
142,44.82
143,47.39
144,50.34
145,52.0
145,0.0
146,2.44
147,9.37
148,10.95
149,15.55
150,15.67
151,17.19
152,17.84
153,18.79
154,24.42
155,28.65
156,35.96
157,42.23
158,48.91
159,51.25
160,51.33
161,52.0
161,0.0
162,6.07
163,11.75
163,0.0
164,0.1
165,10.18
166,11.0
167,19.17
168,23.85
169,26.28
170,29.82
171,33.42
172,35.13
173,40.33
174,43.44
175,44.34
176,44.48
177,46.57
178,46.95
179,52.0
179,0.0
180,7.94
181,9.52
182,15.52
183,17.63
184,23.98
185,42.82
186,44.58
187,45.35
188,52.0
188,0.0
189,3.95
190,5.92
191,12.51
192,13.97
193,14.65
